Date : 2026-08-31 00:48:41
Directory : /Users/nssanjeev/Development/Halo
Total : 420 files,  81693 codes, 16000 comments, 12069 blanks, all 109762 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/page.tsx                                 | TypeScript JSX     |         76 |          1 |         11 |         88 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/recent/page.tsx                          | TypeScript JSX     |         61 |          0 |          9 |         70 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/saved/page.tsx                           | TypeScript JSX     |         24 |          0 |          3 |         27 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/team/page.tsx                            | TypeScript JSX     |         64 |          0 |          9 |         73 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/errors/page.tsx                               | TypeScript JSX     |         57 |          0 |          5 |         62 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/ignored/page.tsx                              | TypeScript JSX     |         51 |          0 |          5 |         56 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/issues-list-client.tsx                        | TypeScript JSX     |        170 |          5 |         19 |        194 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/layout.tsx                                    | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/page.tsx                                      | TypeScript JSX     |         16 |          0 |          4 |         20 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/recurring/page.tsx                            | TypeScript JSX     |         57 |          0 |          5 |         62 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/regressions/page.tsx                          | TypeScript JSX     |         57 |          0 |          5 |         62 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/resolved/page.tsx                             | TypeScript JSX     |         51 |          0 |          5 |         56 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/warnings/page.tsx                             | TypeScript JSX     |         57 |          0 |          5 |         62 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/layout.tsx                                           | TypeScript JSX     |         45 |          2 |          8 |         55 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/[id]/edit/page.tsx                          | TypeScript JSX     |         28 |          0 |          6 |         34 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/[id]/loading.tsx                            | TypeScript JSX     |         32 |          6 |          7 |         45 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/[id]/not-found.tsx                          | TypeScript JSX     |         25 |          0 |          2 |         27 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/[id]/page.tsx                               | TypeScript JSX     |         35 |          8 |         13 |         56 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/alerts/[id]/loading.tsx                     | TypeScript JSX     |         23 |          5 |          6 |         34 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/alerts/[id]/not-found.tsx                   | TypeScript JSX     |         25 |          0 |          2 |         27 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/alerts/[id]/page.tsx                        | TypeScript JSX     |        210 |          6 |         16 |        232 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/alerts/page.tsx                             | TypeScript JSX     |         44 |          0 |          7 |         51 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/firing/page.tsx                             | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/healthy/page.tsx                            | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/layout.tsx                                  | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/mine/page.tsx                               | TypeScript JSX     |         50 |          0 |          7 |         57 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/new/page.tsx                                | TypeScript JSX     |         26 |          0 |          5 |         31 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/page.tsx                                    | TypeScript JSX     |         49 |          0 |          7 |         56 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/slos/page.tsx                               | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/type/[type]/page.tsx                        | TypeScript JSX     |         64 |          0 |          9 |         73 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/overview/page.tsx                                    | TypeScript JSX     |        328 |          7 |         35 |        370 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/api-keys/page.tsx                      | TypeScript JSX     |         25 |          0 |          6 |         31 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/events/[eventId]/page.tsx              | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/events/loading.tsx                     | TypeScript JSX     |         54 |          4 |          5 |         63 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/events/page.tsx                        | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/investigations/new/no-events-modal.tsx | TypeScript JSX     |         61 |          3 |          9 |         73 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/investigations/new/page.tsx            | TypeScript JSX     |        748 |         33 |         57 |        838 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/issues/[issueId]/page.tsx              | TypeScript JSX     |         62 |          0 |          7 |         69 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/issues/loading.tsx                     | TypeScript JSX     |         47 |          4 |          5 |         56 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/issues/page.tsx                        | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/layout.tsx                             | TypeScript JSX     |         90 |          4 |         24 |        118 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/page.tsx                               | TypeScript JSX     |         84 |          3 |         14 |        101 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/sdk/code-snippet.tsx                   | TypeScript JSX     |         40 |          0 |          6 |         46 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/sdk/page.tsx                           | TypeScript JSX     |        217 |          8 |         31 |        256 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/settings/github-settings-card.tsx      | TypeScript JSX     |        333 |          1 |         24 |        358 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/settings/page.tsx                      | TypeScript JSX     |         61 |          2 |          9 |         72 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/page.tsx                                    | TypeScript JSX     |         51 |          1 |         28 |         80 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/sdk/page.tsx                                         | TypeScript JSX     |         12 |          0 |          3 |         15 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/critical/page.tsx                           | TypeScript JSX     |         48 |          0 |          5 |         53 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/degraded/page.tsx                           | TypeScript JSX     |         48 |          0 |          5 |         53 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/dependencies/page.tsx                       | TypeScript JSX     |         45 |          0 |          5 |         50 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/healthy/page.tsx                            | TypeScript JSX     |         48 |          0 |          5 |         53 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/layout.tsx                                  | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/page.tsx                                    | TypeScript JSX     |         56 |          0 |          5 |         61 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/account-details-client.tsx                  | TypeScript JSX     |        199 |          7 |         18 |        224 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/alerts/page.tsx                             | TypeScript JSX     |         44 |          0 |          5 |         49 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/audit/page.tsx                              | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/autofix/page.tsx                            | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/billing/page.tsx                            | TypeScript JSX     |         89 |          2 |          8 |         99 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/close/page.tsx                              | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/custom/page.tsx                             | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/emails/page.tsx                             | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/engine/page.tsx                             | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/filters/page.tsx                            | TypeScript JSX     |         38 |          0 |          5 |         43 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/integrations/page.tsx                       | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/keys/client-keys-manager.tsx                | TypeScript JSX     |        143 |          3 |         15 |        161 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/keys/page.tsx                               | TypeScript JSX     |         27 |          0 |          6 |         33 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/legal/page.tsx                              | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/mcp/page.tsx                                | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/members/page.tsx                            | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/oauth/page.tsx                              | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/organization/organization-settings-form.tsx | TypeScript JSX     |        151 |          4 |         16 |        171 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/organization/page.tsx                       | TypeScript JSX     |         35 |          0 |          6 |         41 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/page.tsx                                    | TypeScript JSX     |         28 |          0 |          5 |         33 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/privacy/page.tsx                            | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/project/page.tsx                            | TypeScript JSX     |         39 |          0 |         10 |         49 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/project/project-settings-form.tsx           | TypeScript JSX     |        298 |          6 |         25 |        329 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/repos/page.tsx                              | TypeScript JSX     |         37 |          0 |          8 |         45 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/security/page.tsx                           | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/teams/page.tsx                              | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/tokens/org/page.tsx                         | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/tokens/personal/page.tsx                    | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/usage/page.tsx                              | TypeScript JSX     |         73 |          1 |          9 |         83 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/api/auth/[...all]/route.ts                                       | TypeScript         |          3 |          0 |          2 |          5 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/api/ingest/events/route.ts                                       | TypeScript         |        106 |          2 |         21 |        129 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/api/ingest/replay/route.ts                                       | TypeScript         |        197 |          8 |         22 |        227 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/api/test-key/route.ts                                            | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/forgot-password/page.tsx                                         | TypeScript JSX     |         20 |          0 |          4 |         24 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/globals.css                                                      | PostCSS            |      2,288 |        135 |        539 |      2,962 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/layout.tsx                                                       | TypeScript JSX     |         29 |          0 |          5 |         34 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/page.tsx                                                         | TypeScript JSX     |          4 |          0 |          1 |          5 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/pricing/page.tsx                                                 | TypeScript JSX     |         49 |          2 |          5 |         56 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/pricing/pricing-grid.tsx                                         | TypeScript JSX     |        192 |         10 |         19 |        221 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/reset-password/page.tsx                                          | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/reset-password/reset-password-form.tsx                           | TypeScript JSX     |        132 |          0 |         22 |        154 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/alerts/alert-detail-actions.tsx                           | TypeScript JSX     |        111 |          2 |         11 |        124 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/alerts/alerts-client.tsx                                  | TypeScript JSX     |        389 |          5 |         25 |        419 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/auth-card.tsx                                        | TypeScript JSX     |         23 |          3 |          8 |         34 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/auth-footer.tsx                                      | TypeScript JSX     |         23 |          0 |          2 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/auth-header.tsx                                      | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/auth-layout.tsx                                      | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/forgot-password-form.tsx                             | TypeScript JSX     |         95 |          0 |         14 |        109 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/sign-in-form.tsx                                     | TypeScript JSX     |        219 |          0 |         26 |        245 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/sign-up-form.tsx                                     | TypeScript JSX     |        203 |          0 |         24 |        227 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/breadcrumbs.tsx                                    | TypeScript JSX     |         56 |          0 |         12 |         68 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/event-detail-drawer.tsx                            | TypeScript JSX     |        396 |          9 |         31 |        436 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/event-detail-view.tsx                              | TypeScript JSX     |        444 |         15 |         34 |        493 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/event-stream-view.tsx                              | TypeScript JSX     |        624 |         37 |         65 |        726 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/event-type-badge.tsx                               | TypeScript JSX     |         12 |          0 |          3 |         15 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/stack-trace.tsx                                    | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/tags.tsx                                           | TypeScript JSX     |         38 |          0 |          6 |         44 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/user.tsx                                           | TypeScript JSX     |         66 |          0 |         13 |         79 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/investigation/causal-chain-view.tsx                       | TypeScript JSX     |        621 |         16 |         33 |        670 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/investigation/evidence-graph-view.tsx                     | TypeScript JSX     |        452 |         10 |         29 |        491 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/investigation/recommendation-plan-view.tsx                | TypeScript JSX     |        271 |          8 |         23 |        302 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/investigation/regression-detection-view.tsx               | TypeScript JSX     |        288 |          9 |         23 |        320 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/investigation/runtime-reconstruction-view.tsx             | TypeScript JSX     |        513 |         12 |         33 |        558 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/investigation/sticky-nav.tsx                              | TypeScript JSX     |        159 |          6 |         20 |        185 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/issue-card.tsx                                     | TypeScript JSX     |         82 |          4 |         16 |        102 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/issue-detail-view.tsx                              | TypeScript JSX     |        393 |         14 |         34 |        441 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/issue-frequency-sparkline.tsx                      | TypeScript JSX     |         78 |          4 |         10 |         92 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/issue-inventory-view.tsx                           | TypeScript JSX     |        420 |         34 |         48 |        502 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/create-monitor-dialog.tsx                        | TypeScript JSX     |         96 |          2 |         11 |        109 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-activity-log.tsx                         | TypeScript JSX     |        101 |          1 |         11 |        113 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-config-inspector.tsx                     | TypeScript JSX     |        171 |          4 |         19 |        194 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-detail-header.tsx                        | TypeScript JSX     |        293 |         12 |         21 |        326 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-evaluation-chart.tsx                     | TypeScript JSX     |        186 |         10 |         17 |        213 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-form.tsx                                 | TypeScript JSX     |        752 |         15 |         63 |        830 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-future-investigation-slot.tsx            | TypeScript JSX     |         36 |          0 |          5 |         41 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-health-summary.tsx                       | TypeScript JSX     |        137 |          4 |         10 |        151 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-related-items.tsx                        | TypeScript JSX     |        128 |          2 |          7 |        137 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-trigger-history.tsx                      | TypeScript JSX     |        183 |          0 |         11 |        194 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitors-client.tsx                              | TypeScript JSX     |        582 |         25 |         44 |        651 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/overview/sidebar.tsx                                      | TypeScript JSX     |        548 |          8 |         38 |        594 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/overview/topbar.tsx                                       | TypeScript JSX     |        155 |          3 |         12 |        170 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/overview/user-profile-menu.tsx                            | TypeScript JSX     |        129 |          3 |         16 |        148 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/api-keys-section.tsx                             | TypeScript JSX     |        122 |          4 |         41 |        167 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/create-api-key-dialog.tsx                        | TypeScript JSX     |        141 |          0 |         15 |        156 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/create-project-dialog.tsx                        | TypeScript JSX     |        154 |          0 |         17 |        171 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/empty-state.tsx                                  | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-card.tsx                                 | TypeScript JSX     |        112 |          0 |         41 |        153 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-header.tsx                               | TypeScript JSX     |         48 |          0 |         11 |         59 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-navigation.tsx                           | TypeScript JSX     |        121 |          0 |         11 |        132 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-overview.tsx                             | TypeScript JSX     |        775 |         13 |        194 |        982 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-quick-start.tsx                          | TypeScript JSX     |        164 |          4 |         31 |        199 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-stat-card.tsx                            | TypeScript JSX     |         42 |          0 |          5 |         47 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/projects-grid.tsx                                | TypeScript JSX     |         82 |          0 |         26 |        108 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/replay/replay-player-client.tsx                           | TypeScript JSX     |        723 |         36 |         82 |        841 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/replay/replay-status.tsx                                  | TypeScript JSX     |        139 |          0 |         10 |        149 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/replay/replay-view.tsx                                    | TypeScript JSX     |         37 |          0 |          8 |         45 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/back-button.tsx                                        | TypeScript JSX     |         35 |          0 |          6 |         41 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/badge.tsx                                              | TypeScript JSX     |         42 |          0 |          8 |         50 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/button.tsx                                             | TypeScript JSX     |         59 |          0 |         18 |         77 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/card.tsx                                               | TypeScript JSX     |         63 |          0 |          7 |         70 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/dialog.tsx                                             | TypeScript JSX     |        128 |          0 |         14 |        142 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/feature-gate.tsx                                       | TypeScript JSX     |        102 |         20 |         14 |        136 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/halo-select.tsx                                        | TypeScript JSX     |        142 |          5 |         18 |        165 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/input.tsx                                              | TypeScript JSX     |         17 |          0 |          4 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/label.tsx                                              | TypeScript JSX     |         16 |          0 |          5 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/page-header.tsx                                        | TypeScript JSX     |         38 |          0 |          7 |         45 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/relative-time.tsx                                      | TypeScript JSX     |         21 |          0 |          2 |         23 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/select.tsx                                             | TypeScript JSX     |        145 |          0 |         11 |        156 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/severity-badge.tsx                                     | TypeScript JSX     |         43 |          0 |          4 |         47 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/usage-bar.tsx                                          | TypeScript JSX     |         55 |          5 |          9 |         69 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/browser.ts                                          | TypeScript         |         21 |         81 |          3 |        105 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/client.ts                                           | TypeScript         |         30 |         93 |          6 |        129 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/commonInputTypes.ts                                 | TypeScript         |        869 |          9 |         96 |        974 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/enums.ts                                            | TypeScript         |         76 |          9 |         34 |        119 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/class.ts                                   | TypeScript         |         85 |        234 |         46 |        365 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/prismaNamespace.ts                         | TypeScript         |      1,943 |        333 |        274 |      2,550 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/prismaNamespaceBrowser.ts                  | TypeScript         |        320 |         33 |         85 |        438 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models.ts                                           | TypeScript         |         18 |          9 |          1 |         28 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Account.ts                                   | TypeScript         |        880 |        643 |        103 |      1,626 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/ApiKey.ts                                    | TypeScript         |        872 |        643 |        119 |      1,634 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Environment.ts                               | TypeScript         |        894 |        697 |        142 |      1,733 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Event.ts                                     | TypeScript         |      2,412 |        689 |        175 |      3,276 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Issue.ts                                     | TypeScript         |      1,130 |        692 |        138 |      1,960 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Monitor.ts                                   | TypeScript         |      1,537 |        689 |        145 |      2,371 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/MonitorAlert.ts                              | TypeScript         |      1,007 |        677 |        126 |      1,810 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/MonitorAlertNotification.ts                  | TypeScript         |        676 |        643 |        105 |      1,424 |
