Date : 2026-08-24 22:51:45
Directory : /Users/nssanjeev/Development/Halo
Total : 231 files,  30063 codes, 4565 comments, 4075 blanks, all 38703 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/legal/page.tsx                              | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/mcp/page.tsx                                | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/members/page.tsx                            | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/oauth/page.tsx                              | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/organization/organization-settings-form.tsx | TypeScript JSX     |        151 |          4 |         16 |        171 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/organization/page.tsx                       | TypeScript JSX     |         35 |          0 |          6 |         41 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/page.tsx                                    | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/privacy/page.tsx                            | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/project/page.tsx                            | TypeScript JSX     |         35 |          0 |          7 |         42 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/project/project-settings-form.tsx           | TypeScript JSX     |        297 |          6 |         25 |        328 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/repos/page.tsx                              | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/security/page.tsx                           | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/teams/page.tsx                              | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/tokens/org/page.tsx                         | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/tokens/personal/page.tsx                    | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/usage/page.tsx                              | TypeScript JSX     |         73 |          1 |          9 |         83 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/api/ingest/events/route.ts                                       | TypeScript         |         14 |          0 |          1 |         15 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/api/ingest/replay/route.ts                                       | TypeScript         |        170 |          6 |         20 |        196 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/forgot-password/page.tsx                                         | TypeScript JSX     |         20 |          0 |          4 |         24 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/globals.css                                                      | PostCSS            |      1,751 |         92 |        344 |      2,187 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/pricing/page.tsx                                                 | TypeScript JSX     |         49 |          2 |          5 |         56 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/pricing/pricing-grid.tsx                                         | TypeScript JSX     |        192 |         10 |         19 |        221 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/reset-password/page.tsx                                          | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/reset-password/reset-password-form.tsx                           | TypeScript JSX     |        132 |          0 |         22 |        154 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/forgot-password-form.tsx                             | TypeScript JSX     |         95 |          0 |         14 |        109 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/sign-in-form.tsx                                     | TypeScript JSX     |        124 |          0 |         13 |        137 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/sign-up-form.tsx                                     | TypeScript JSX     |         79 |          0 |          7 |         86 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/issue-card.tsx                                     | TypeScript JSX     |         10 |          0 |        -13 |         -3 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/issue-detail-view.tsx                              | TypeScript JSX     |        360 |         17 |         38 |        415 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/overview/sidebar.tsx                                      | TypeScript JSX     |        338 |         -1 |        -10 |        327 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/overview/topbar.tsx                                       | TypeScript JSX     |         82 |          3 |         -5 |         80 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/overview/user-profile-menu.tsx                            | TypeScript JSX     |        120 |          3 |         15 |        138 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/api-keys-section.tsx                             | TypeScript JSX     |         44 |          4 |         31 |         79 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/create-api-key-dialog.tsx                        | TypeScript JSX     |         22 |          0 |        -11 |         11 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/create-project-dialog.tsx                        | TypeScript JSX     |         16 |          0 |         -1 |         15 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-navigation.tsx                           | TypeScript JSX     |         63 |          0 |         -2 |         61 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-overview.tsx                             | TypeScript JSX     |        715 |         13 |        167 |        895 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-quick-start.tsx                          | TypeScript JSX     |         80 |          4 |          5 |         89 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/replay/replay-player-client.tsx                           | TypeScript JSX     |        448 |         22 |         59 |        529 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/replay/replay-status.tsx                                  | TypeScript JSX     |        139 |          0 |         10 |        149 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/replay/replay-view.tsx                                    | TypeScript JSX     |         37 |          0 |          8 |         45 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/back-button.tsx                                        | TypeScript JSX     |         35 |          0 |          6 |         41 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/dialog.tsx                                             | TypeScript JSX     |        -19 |          0 |          0 |        -19 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/feature-gate.tsx                                       | TypeScript JSX     |        102 |         20 |         14 |        136 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/usage-bar.tsx                                          | TypeScript JSX     |         55 |          5 |          9 |         69 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/browser.ts                                          | TypeScript         |          4 |         16 |          0 |         20 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/client.ts                                           | TypeScript         |          4 |         16 |          0 |         20 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/commonInputTypes.ts                                 | TypeScript         |        179 |          0 |         18 |        197 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/enums.ts                                            | TypeScript         |         16 |          0 |          6 |         22 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/class.ts                                   | TypeScript         |          4 |         32 |          4 |         40 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/prismaNamespace.ts                         | TypeScript         |        387 |         12 |         27 |        426 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/prismaNamespaceBrowser.ts                  | TypeScript         |         83 |          0 |         15 |         98 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models.ts                                           | TypeScript         |          4 |          0 |          0 |          4 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Environment.ts                               | TypeScript         |        100 |         15 |         11 |        126 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Event.ts                                     | TypeScript         |        956 |         34 |         39 |      1,029 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Issue.ts                                     | TypeScript         |        115 |         15 |         10 |        140 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Organization.ts                              | TypeScript         |         39 |          0 |          1 |         40 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Project.ts                                   | TypeScript         |        453 |         45 |         33 |        531 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Release.ts                                   | TypeScript         |        946 |        677 |        127 |      1,750 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/ReplayChunk.ts                               | TypeScript         |        779 |        653 |        110 |      1,542 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/ReplaySession.ts                             | TypeScript         |      1,671 |        689 |        142 |      2,502 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/TelemetrySession.ts                          | TypeScript         |      1,033 |        667 |        134 |      1,834 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/auth.ts                                                          | TypeScript         |         83 |          0 |          9 |         92 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/cors.ts                                                          | TypeScript         |         50 |          7 |         10 |         67 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/email.ts                                                         | TypeScript         |         31 |          0 |          4 |         35 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/entitlements.ts                                                  | TypeScript         |         81 |         34 |         24 |        139 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/evidence.ts                                        | TypeScript         |        190 |         40 |         62 |        292 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/interpreter.ts                                     | TypeScript         |        784 |         51 |         97 |        932 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/run.ts                                             | TypeScript         |         23 |         96 |          3 |        122 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/plans.ts                                                         | TypeScript         |        201 |         46 |         11 |        258 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/detection/deterministic/patterns.ts                   | TypeScript         |        137 |          0 |          8 |        145 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/detection/deterministic/security.ts                   | TypeScript         |         59 |          2 |          8 |         69 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/detection/statistical/baselines.ts                    | TypeScript         |         49 |          0 |         11 |         60 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/detection/statistical/distribution.ts                 | TypeScript         |         48 |          1 |          9 |         58 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/detection/statistical/latency.ts                      | TypeScript         |         50 |          1 |          8 |         59 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/detection/statistical/rate-burst.ts                   | TypeScript         |         64 |          3 |         12 |         79 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/detection/temporal/cascade.ts                         | TypeScript         |         62 |          1 |         13 |         76 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/detection/temporal/sequences.ts                       | TypeScript         |         54 |          2 |         10 |         66 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/engine.ts                                             | TypeScript         |         93 |          0 |          7 |        100 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/graph/builder.ts                                      | TypeScript         |        105 |          4 |         19 |        128 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/graph/propagation.ts                                  | TypeScript         |        102 |          2 |         24 |        128 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/hypotheses/deployment.ts                              | TypeScript         |        211 |         10 |         27 |        248 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/hypotheses/dynamic-anomaly.ts                         | TypeScript         |         57 |          4 |          9 |         70 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/hypotheses/resource-saturation.ts                     | TypeScript         |         45 |          0 |          7 |         52 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/hypotheses/security-incident.ts                       | TypeScript         |         43 |          0 |          6 |         49 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/index.ts                                              | TypeScript         |         10 |          0 |          0 |         10 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/normalization/clock.ts                                | TypeScript         |         38 |          8 |          6 |         52 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/normalization/parser.ts                               | TypeScript         |        198 |         10 |         33 |        241 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/normalization/scrubber.ts                             | TypeScript         |         54 |         18 |         13 |         85 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/novelty/novelty-detector.ts                           | TypeScript         |         68 |          1 |         11 |         80 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/novelty/template-miner.ts                             | TypeScript         |         74 |         16 |         22 |        112 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/build-context.ts                             | TypeScript         |         93 |          1 |         15 |        109 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/changes.ts                                   | TypeScript         |          3 |          0 |          0 |          3 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/correlate.ts                                 | TypeScript         |        588 |        -31 |         98 |        655 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/evaluate.ts                                  | TypeScript         |        541 |        178 |         89 |        808 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/hypotheses.ts                                | TypeScript         |        334 |        -29 |         58 |        363 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/impact.ts                                    | TypeScript         |         70 |          0 |          7 |         77 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/normalize.ts                                 | TypeScript         |        157 |          1 |         46 |        204 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/rank.ts                                      | TypeScript         |        194 |        160 |         30 |        384 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/recommend.ts                                 | TypeScript         |        431 |          0 |         87 |        518 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/report.ts                                    | TypeScript         |        224 |          0 |         27 |        251 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/root-cause.ts                                | TypeScript         |        128 |          0 |         21 |        149 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/timeline.ts                                  | TypeScript         |         24 |          0 |          7 |         31 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/validate.ts                                  | TypeScript         |        676 |        187 |         91 |        954 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/pre-existing-error.ts                           | TypeScript         |        -15 |          0 |        -14 |        -29 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/recovery.ts                                     | TypeScript         |         10 |          0 |          5 |         15 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/suppression/health-checks.ts                          | TypeScript         |         33 |          2 |         10 |         45 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/suppression/retry-storms.ts                           | TypeScript         |         30 |          2 |          7 |         39 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/anomaly.ts                                      | TypeScript         |         43 |          0 |          5 |         48 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/confidence.ts                                   | TypeScript         |         22 |          0 |          5 |         27 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/context.ts                                      | TypeScript         |          5 |          0 |          3 |          8 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/evidence-score.ts                               | TypeScript         |          0 |          0 |          2 |          2 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/evidence.ts                                     | TypeScript         |         15 |       -104 |         11 |        -78 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/graph.ts                                        | TypeScript         |          3 |          0 |          6 |          9 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/hypothesis.ts                                   | TypeScript         |          0 |          0 |          2 |          2 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/impact.ts                                       | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/investigation.ts                                | TypeScript         |         15 |          0 |          3 |         18 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/telemetry.ts                                    | TypeScript         |         13 |          0 |          1 |         14 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/template.ts                                     | TypeScript         |         18 |          0 |          2 |         20 |
| /Users/nssanjeev/Development/Halo/packages/replay/dist/index.cjs                                                          | JavaScript         |        357 |         11 |          6 |        374 |
| /Users/nssanjeev/Development/Halo/packages/replay/dist/index.d.cts                                                        | TypeScript         |         69 |         60 |          4 |        133 |
| /Users/nssanjeev/Development/Halo/packages/replay/dist/index.d.ts                                                         | TypeScript         |         69 |         60 |          4 |        133 |
| /Users/nssanjeev/Development/Halo/packages/replay/dist/index.js                                                           | JavaScript         |        334 |          9 |          4 |        347 |
| /Users/nssanjeev/Development/Halo/packages/replay/package.json                                                            | JSON               |         42 |          0 |          1 |         43 |
| /Users/nssanjeev/Development/Halo/packages/replay/src/index.ts                                                            | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/nssanjeev/Development/Halo/packages/replay/src/masker.ts                                                           | TypeScript         |         90 |          0 |         11 |        101 |
| /Users/nssanjeev/Development/Halo/packages/replay/src/recorder.ts                                                         | TypeScript         |        138 |         12 |         24 |        174 |
| /Users/nssanjeev/Development/Halo/packages/replay/src/ring-buffer.ts                                                      | TypeScript         |         43 |          3 |         11 |         57 |
| /Users/nssanjeev/Development/Halo/packages/replay/src/types.ts                                                            | TypeScript         |         41 |         57 |          4 |        102 |
| /Users/nssanjeev/Development/Halo/packages/replay/src/uploader.ts                                                         | TypeScript         |         96 |          1 |         15 |        112 |
| /Users/nssanjeev/Development/Halo/packages/replay/tsconfig.json                                                           | JSON with Comments |         16 |          0 |          1 |         17 |
| /Users/nssanjeev/Development/Halo/packages/replay/tsup.config.ts                                                          | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/nssanjeev/Development/Halo/packages/sdk/README.md                                                                  | Markdown           |        272 |          0 |        107 |        379 |
| /Users/nssanjeev/Development/Halo/packages/sdk/dist/index.cjs                                                             | JavaScript         |        608 |         16 |          7 |        631 |
| /Users/nssanjeev/Development/Halo/packages/sdk/dist/index.d.cts                                                           | TypeScript         |         86 |         30 |          3 |        119 |
| /Users/nssanjeev/Development/Halo/packages/sdk/dist/index.d.ts                                                            | TypeScript         |         86 |         30 |          3 |        119 |
| /Users/nssanjeev/Development/Halo/packages/sdk/dist/index.js                                                              | JavaScript         |        585 |         14 |          5 |        604 |
| /Users/nssanjeev/Development/Halo/packages/sdk/package.json                                                               | JSON               |         35 |          0 |          0 |         35 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/capture.ts                                                             | TypeScript         |         12 |          8 |          4 |         24 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/client.ts                                                              | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/halo.ts                                                                | TypeScript         |        170 |         17 |         57 |        244 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/http.ts                                                                | TypeScript         |        386 |         80 |         87 |        553 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/request-context.ts                                                     | TypeScript         |         58 |          0 |         17 |         75 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/types.ts                                                               | TypeScript         |         21 |         30 |         19 |         70 |
| /Users/nssanjeev/Development/Halo/packages/sdk/tsup.config.ts                                                             | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/nssanjeev/Development/Halo/pnpm-lock.yaml                                                                          | YAML               |        751 |          0 |        205 |        956 |
| /Users/nssanjeev/Development/Halo/pnpm-workspace.yaml                                                                     | YAML               |          2 |          0 |          1 |          3 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260811083815_add_project_telemetry/migration.sql                    | MS SQL             |         30 |         13 |         14 |         57 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260811101729_add_releases/migration.sql                             | MS SQL             |         22 |         10 |         11 |         43 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260811133328_add_http_correlation/migration.sql                     | MS SQL             |          2 |          1 |          1 |          4 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260811134655_add_http_correlation/migration.sql                     | MS SQL             |          2 |          2 |          2 |          6 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260822165541_add_org_plan/migration.sql                             | MS SQL             |          2 |          2 |          2 |          6 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260822175221_add_session_replay/migration.sql                       | MS SQL             |         51 |         15 |         17 |         83 |
| Total                                                                                                                     |                    |     30,063 |      4,565 |      4,075 |     38,703 |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
