Date : 2026-09-08 14:54:02
Directory : /Users/nssanjeev/Development/Halo
Total : 543 files,  121999 codes, 18667 comments, 15971 blanks, all 156637 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/project.ts                                                              | TypeScript         |        163 |          0 |         38 |        201 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/release.ts                                                              | TypeScript         |         89 |          0 |         17 |        106 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/replay.ts                                                               | TypeScript         |        310 |         15 |         37 |        362 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/search.ts                                                               | TypeScript         |         95 |          6 |         16 |        117 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/services.ts                                                             | TypeScript         |        181 |          3 |         23 |        207 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/settings.ts                                                             | TypeScript         |         73 |          0 |         17 |         90 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(auth)/layout.tsx                                                           | TypeScript JSX     |         14 |          0 |          4 |         18 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(auth)/sign-in/page.tsx                                                     | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(auth)/sign-up/page.tsx                                                     | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/changes/page.tsx                                     | TypeScript JSX     |         37 |          0 |          5 |         42 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/dependencies/page.tsx                                | TypeScript JSX     |         33 |          0 |          5 |         38 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/layout.tsx                                           | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/page.tsx                                             | TypeScript JSX     |        144 |          7 |         18 |        169 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/reliability/page.tsx                                 | TypeScript JSX     |         40 |          0 |          5 |         45 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/services/page.tsx                                    | TypeScript JSX     |         37 |          0 |          5 |         42 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/slo/page.tsx                                         | TypeScript JSX     |          2 |          0 |          2 |          4 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/system/page.tsx                                      | TypeScript JSX     |         42 |          0 |          5 |         47 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/error.tsx                                                       | TypeScript JSX     |         38 |          0 |          4 |         42 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/database/page.tsx                                       | TypeScript JSX     |         24 |          0 |          5 |         29 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/errors/page.tsx                                         | TypeScript JSX     |         29 |          0 |          5 |         34 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/infrastructure/page.tsx                                 | TypeScript JSX     |         25 |          0 |          5 |         30 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/layout.tsx                                              | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/logs/page.tsx                                           | TypeScript JSX     |         33 |          0 |          5 |         38 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/metrics/page.tsx                                        | TypeScript JSX     |         25 |          0 |          5 |         30 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/page.tsx                                                | TypeScript JSX     |         40 |          0 |          5 |         45 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/requests/page.tsx                                       | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/traces/page.tsx                                         | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/universal-search-client.tsx                             | TypeScript JSX     |        130 |          3 |         13 |        146 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/incidents/page.tsx                                              | TypeScript JSX     |          7 |          0 |          0 |          7 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/active/page.tsx                                     | TypeScript JSX     |         62 |          0 |          9 |         71 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/layout.tsx                                          | TypeScript JSX     |         11 |          0 |          1 |         12 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/mine/page.tsx                                       | TypeScript JSX     |         64 |          0 |          9 |         73 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/page.tsx                                            | TypeScript JSX     |        123 |          2 |         20 |        145 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/recent/page.tsx                                     | TypeScript JSX     |         61 |          0 |          9 |         70 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/saved/page.tsx                                      | TypeScript JSX     |         24 |          0 |          3 |         27 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/team/page.tsx                                       | TypeScript JSX     |         64 |          0 |          9 |         73 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/errors/page.tsx                                          | TypeScript JSX     |         57 |          0 |          5 |         62 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/evidence-gaps/page.tsx                                   | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/evolution/page.tsx                                       | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/ignored/page.tsx                                         | TypeScript JSX     |         51 |          0 |          5 |         56 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/impact/page.tsx                                          | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/issues-list-client.tsx                                   | TypeScript JSX     |        170 |          5 |         19 |        194 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/layout.tsx                                               | TypeScript JSX     |         70 |          3 |          9 |         82 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/page.tsx                                                 | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/patterns/page.tsx                                        | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/recurring/page.tsx                                       | TypeScript JSX     |         57 |          0 |          5 |         62 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/regressions/page.tsx                                     | TypeScript JSX     |         57 |          0 |          5 |         62 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/resolution/page.tsx                                      | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/resolved/page.tsx                                        | TypeScript JSX     |         51 |          0 |          5 |         56 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/triage/page.tsx                                          | TypeScript JSX     |          2 |          0 |          1 |          3 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/warnings/page.tsx                                        | TypeScript JSX     |         57 |          0 |          5 |         62 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/layout.tsx                                                      | TypeScript JSX     |         45 |          2 |          8 |         55 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/[id]/edit/page.tsx                                     | TypeScript JSX     |         28 |          0 |          6 |         34 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/[id]/loading.tsx                                       | TypeScript JSX     |         32 |          6 |          7 |         45 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/[id]/not-found.tsx                                     | TypeScript JSX     |         25 |          0 |          2 |         27 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/[id]/page.tsx                                          | TypeScript JSX     |         35 |          8 |         13 |         56 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/alerts/[id]/loading.tsx                                | TypeScript JSX     |         23 |          5 |          6 |         34 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/alerts/[id]/not-found.tsx                              | TypeScript JSX     |         25 |          0 |          2 |         27 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/alerts/[id]/page.tsx                                   | TypeScript JSX     |        240 |          7 |         17 |        264 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/alerts/page.tsx                                        | TypeScript JSX     |         44 |          0 |          7 |         51 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/firing/page.tsx                                        | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/healthy/page.tsx                                       | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/layout.tsx                                             | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/mine/page.tsx                                          | TypeScript JSX     |         50 |          0 |          7 |         57 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/new/page.tsx                                           | TypeScript JSX     |         26 |          0 |          5 |         31 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/page.tsx                                               | TypeScript JSX     |         49 |          0 |          7 |         56 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/slos/page.tsx                                          | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/type/[type]/page.tsx                                   | TypeScript JSX     |         64 |          0 |          9 |         73 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/overview/page.tsx                                               | TypeScript JSX     |        408 |         17 |         32 |        457 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/api-keys/page.tsx                                 | TypeScript JSX     |         25 |          0 |          6 |         31 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/events/[eventId]/page.tsx                         | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/events/loading.tsx                                | TypeScript JSX     |         54 |          4 |          5 |         63 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/events/page.tsx                                   | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/investigations/new/no-events-modal.tsx            | TypeScript JSX     |         61 |          3 |          9 |         73 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/investigations/new/page.tsx                       | TypeScript JSX     |      1,379 |         54 |         76 |      1,509 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/issues/[issueId]/page.tsx                         | TypeScript JSX     |         62 |          0 |          7 |         69 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/issues/loading.tsx                                | TypeScript JSX     |         47 |          4 |          5 |         56 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/issues/page.tsx                                   | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/layout.tsx                                        | TypeScript JSX     |        107 |          4 |         26 |        137 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/page.tsx                                          | TypeScript JSX     |         84 |          3 |         14 |        101 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/sdk/code-snippet.tsx                              | TypeScript JSX     |         40 |          0 |          6 |         46 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/sdk/page.tsx                                      | TypeScript JSX     |        217 |          8 |         31 |        256 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/settings/ai-settings-card.tsx                     | TypeScript JSX     |        441 |         12 |         26 |        479 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/settings/github-settings-card.tsx                 | TypeScript JSX     |        336 |          1 |         24 |        361 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/settings/page.tsx                                 | TypeScript JSX     |         67 |          3 |         10 |         80 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/page.tsx                                               | TypeScript JSX     |         51 |          1 |         28 |         80 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/sdk/page.tsx                                                    | TypeScript JSX     |         12 |          0 |          3 |         15 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/[serviceId]/page.tsx                                   | TypeScript JSX     |         34 |          0 |          5 |         39 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/dependencies/page.tsx                                  | TypeScript JSX     |         30 |          0 |          5 |         35 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/health/page.tsx                                        | TypeScript JSX     |         32 |          0 |          5 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/layout.tsx                                             | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/page.tsx                                               | TypeScript JSX     |         36 |          0 |          5 |         41 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/account-details-client.tsx                             | TypeScript JSX     |        208 |          7 |         23 |        238 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/alerts/page.tsx                                        | TypeScript JSX     |         44 |          0 |          5 |         49 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/audit/page.tsx                                         | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/autofix/page.tsx                                       | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/billing/page.tsx                                       | TypeScript JSX     |         89 |          2 |          8 |         99 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/close/page.tsx                                         | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/custom/page.tsx                                        | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/emails/page.tsx                                        | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/engine/page.tsx                                        | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/filters/page.tsx                                       | TypeScript JSX     |         38 |          0 |          5 |         43 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/integrations/page.tsx                                  | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/keys/client-keys-manager.tsx                           | TypeScript JSX     |        143 |          3 |         15 |        161 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/keys/page.tsx                                          | TypeScript JSX     |         27 |          0 |          6 |         33 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/legal/page.tsx                                         | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/mcp/page.tsx                                           | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/members/page.tsx                                       | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/oauth/page.tsx                                         | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/organization/organization-settings-form.tsx            | TypeScript JSX     |        151 |          4 |         16 |        171 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/organization/page.tsx                                  | TypeScript JSX     |         35 |          0 |          6 |         41 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/page.tsx                                               | TypeScript JSX     |         28 |          0 |          5 |         33 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/privacy/page.tsx                                       | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/project/page.tsx                                       | TypeScript JSX     |         39 |          0 |         10 |         49 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/project/project-settings-form.tsx                      | TypeScript JSX     |        305 |          6 |         27 |        338 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/repos/page.tsx                                         | TypeScript JSX     |         37 |          0 |          8 |         45 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/security/page.tsx                                      | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/teams/page.tsx                                         | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/tokens/org/page.tsx                                    | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/tokens/personal/page.tsx                               | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/usage/page.tsx                                         | TypeScript JSX     |         73 |          1 |          9 |         83 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/api/auth/[...all]/route.ts                                                  | TypeScript         |          3 |          0 |          2 |          5 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/api/ingest/events/route.ts                                                  | TypeScript         |        106 |          2 |         21 |        129 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/api/ingest/replay/route.ts                                                  | TypeScript         |        197 |          8 |         22 |        227 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/api/test-key/route.ts                                                       | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/docs/docs-client.tsx                                                        | TypeScript JSX     |      1,583 |         42 |        103 |      1,728 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/docs/page.tsx                                                               | TypeScript JSX     |         10 |          0 |          3 |         13 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/docs/search-index.ts                                                        | TypeScript         |        323 |          0 |          2 |        325 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/forgot-password/page.tsx                                                    | TypeScript JSX     |         20 |          0 |          4 |         24 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/globals.css                                                                 | PostCSS            |      3,003 |        157 |        622 |      3,782 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/layout.tsx                                                                  | TypeScript JSX     |         37 |          0 |          5 |         42 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/page.tsx                                                                    | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/pricing/page.tsx                                                            | TypeScript JSX     |         54 |          2 |          5 |         61 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/pricing/pricing-grid.tsx                                                    | TypeScript JSX     |        192 |         10 |         19 |        221 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/reset-password/page.tsx                                                     | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/reset-password/reset-password-form.tsx                                      | TypeScript JSX     |        128 |          0 |         22 |        150 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/alerts/alert-detail-actions.tsx                                      | TypeScript JSX     |        118 |          3 |         12 |        133 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/alerts/alerts-client.tsx                                             | TypeScript JSX     |        402 |          5 |         25 |        432 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/auth-card.tsx                                                   | TypeScript JSX     |         23 |          3 |          8 |         34 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/auth-footer.tsx                                                 | TypeScript JSX     |         23 |          0 |          2 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/auth-header.tsx                                                 | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/auth-layout.tsx                                                 | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/forgot-password-form.tsx                                        | TypeScript JSX     |         91 |          0 |         14 |        105 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/sign-in-form.tsx                                                | TypeScript JSX     |        215 |          0 |         26 |        241 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/sign-up-form.tsx                                                | TypeScript JSX     |        199 |          0 |         24 |        223 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/blast-radius-panel.tsx                                    | TypeScript JSX     |        147 |          5 |         14 |        166 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/change-explanation-panel.tsx                              | TypeScript JSX     |        248 |          9 |         19 |        276 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/change-impact-modal.tsx                                   | TypeScript JSX     |        213 |          9 |         19 |        241 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/change-intelligence-client.tsx                            | TypeScript JSX     |        120 |          5 |         12 |        137 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/change-timeline-view.tsx                                  | TypeScript JSX     |        165 |          9 |         14 |        188 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/dashboard-filter-bar.tsx                                  | TypeScript JSX     |        148 |          7 |         19 |        174 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/dashboard-provenance-modal.tsx                            | TypeScript JSX     |        131 |          7 |         13 |        151 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/dependency-intelligence-client.tsx                        | TypeScript JSX     |         74 |          3 |          7 |         84 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/dependency-topology-graph.tsx                             | TypeScript JSX     |        510 |         21 |         44 |        575 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/multi-signal-timeline-chart.tsx                           | TypeScript JSX     |        551 |         37 |         60 |        648 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/recurring-pattern-modal.tsx                               | TypeScript JSX     |        181 |          6 |         19 |        206 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/reliability-lab-client.tsx                                | TypeScript JSX     |         73 |          3 |          7 |         83 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/reliability-posture-view.tsx                              | TypeScript JSX     |        309 |         12 |         19 |        340 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/reliability-trajectory-chart.tsx                          | TypeScript JSX     |        411 |         30 |         45 |        486 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/service-inspector-drawer.tsx                              | TypeScript JSX     |        255 |          9 |         23 |        287 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/service-landscape-client.tsx                              | TypeScript JSX     |        189 |         10 |         16 |        215 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/service-matrix-table.tsx                                  | TypeScript JSX     |        187 |         12 |         19 |        218 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/synchronized-timeline.tsx                                 | TypeScript JSX     |        184 |          5 |         15 |        204 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/system-explorer-client.tsx                                | TypeScript JSX     |        355 |         19 |         23 |        397 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/breadcrumbs.tsx                                               | TypeScript JSX     |         53 |          0 |         12 |         65 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/event-detail-drawer.tsx                                       | TypeScript JSX     |        396 |          9 |         31 |        436 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/event-detail-view.tsx                                         | TypeScript JSX     |        451 |         15 |         34 |        500 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/event-stream-view.tsx                                         | TypeScript JSX     |        624 |         37 |         65 |        726 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/event-type-badge.tsx                                          | TypeScript JSX     |         12 |          0 |          3 |         15 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/stack-trace.tsx                                               | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/tags.tsx                                                      | TypeScript JSX     |         38 |          0 |          6 |         44 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/user.tsx                                                      | TypeScript JSX     |         66 |          0 |         13 |         79 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/copy-button.tsx                                              | TypeScript JSX     |         35 |          1 |          6 |         42 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/database-attribution-client.tsx                              | TypeScript JSX     |        229 |          7 |         15 |        251 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/detail-drawer.tsx                                            | TypeScript JSX     |        355 |         14 |         24 |        393 |
