Date : 2026-08-09 20:59:55
Directory : /Users/nssanjeev/Development/Halo
Total : 179 files,  29003 codes, 7690 comments, 5678 blanks, all 42371 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/multiple-errors.ts                   | TypeScript         |        135 |         13 |         53 |        201 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/pre-existing-error.ts                | TypeScript         |         70 |          0 |         22 |         92 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/recovery.ts                          | TypeScript         |        126 |          0 |         30 |        156 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/same-service.ts                      | TypeScript         |         45 |          0 |          8 |         53 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/scoring/deploymment.ts               | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/scoring/release.ts                   | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/scoring/service.ts                   | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/service.ts                           | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/shared-dependency.ts                 | TypeScript         |        151 |          0 |         28 |        179 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/time-window.ts                       | TypeScript         |         66 |          0 |         11 |         77 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/change.ts                            | TypeScript         |         16 |          0 |          6 |         22 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/context.ts                           | TypeScript         |         27 |          0 |         21 |         48 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/evidence-score.ts                    | TypeScript         |          5 |          0 |          0 |          5 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/evidence.ts                          | TypeScript         |         34 |        104 |         21 |        159 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/finding.ts                           | TypeScript         |         28 |          0 |         10 |         38 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/graph.ts                             | TypeScript         |         31 |          0 |          4 |         35 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/hypothesis.ts                        | TypeScript         |         27 |          0 |         14 |         41 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/impact.ts                            | TypeScript         |          6 |          0 |          3 |          9 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/investigation.ts                     | TypeScript         |         44 |          0 |         18 |         62 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/reason.ts                            | TypeScript         |         13 |          0 |          7 |         20 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/recommendation.ts                    | TypeScript         |         13 |          0 |          7 |         20 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/rule-result.ts                       | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/timeline.ts                          | TypeScript         |         17 |          0 |          7 |         24 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/test/engine.test.ts                            | TypeScript         |      3,273 |          0 |        397 |      3,670 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/test/investigation.ts                          | TypeScript         |         53 |          0 |         28 |         81 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/tsconfig.json                                  | JSON with Comments |         17 |          0 |          7 |         24 |
| /Users/nssanjeev/Development/Halo/packages/sdk/package.json                                                    | JSON               |         11 |          0 |          0 |         11 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/capture.ts                                                  | TypeScript         |         50 |          2 |          4 |         56 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/client.ts                                                   | TypeScript         |         25 |          0 |          3 |         28 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/halo.ts                                                     | TypeScript         |        137 |          0 |         47 |        184 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/index.ts                                                    | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/queue.ts                                                    | TypeScript         |         45 |          4 |         13 |         62 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/types.ts                                                    | TypeScript         |         44 |          0 |         18 |         62 |
| /Users/nssanjeev/Development/Halo/packages/sdk/tsconfig.json                                                   | JSON with Comments |         14 |          0 |          0 |         14 |
| /Users/nssanjeev/Development/Halo/pnpm-lock.yaml                                                               | YAML               |      5,690 |          0 |      1,450 |      7,140 |
| /Users/nssanjeev/Development/Halo/pnpm-workspace.yaml                                                          | YAML               |         10 |          0 |          2 |         12 |
| /Users/nssanjeev/Development/Halo/prisma.config.ts                                                             | TypeScript         |         11 |          2 |          2 |         15 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260803080531_initial/migration.sql                       | MS SQL             |        113 |         28 |         37 |        178 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260803085017_add_project_description/migration.sql       | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260804094716_add_api_key_prefix/migration.sql            | MS SQL             |          1 |          7 |          1 |          9 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260804154403_improve_event_model/migration.sql           | MS SQL             |          6 |          8 |          2 |         16 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260805074545_add_issue_model/migration.sql               | MS SQL             |         18 |          6 |          7 |         31 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260805115639_improve_issue_model/migration.sql           | MS SQL             |          4 |          8 |          2 |         14 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260807105620_add_event_context/migration.sql             | MS SQL             |          5 |          2 |          2 |          9 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260808081855_add_event_user/migration.sql                | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/nssanjeev/Development/Halo/turbo.json                                                                   | JSON               |          4 |          0 |          0 |          4 |
| Total                                                                                                          |                    |     29,003 |      7,690 |      5,678 |     42,371 |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
